-- Time: 2025/12/01 03:16:53
-- Database: database3
-- Database version: 12.22 (Debian 12.22-1.pgdg120+1)
-- seed value: 1764559008242
\c test;
DROP DATABASE IF EXISTS database3;
CREATE DATABASE database3 ;
\c database3;
CREATE TEMPORARY TABLE t0(c0 smallint , EXCLUDE (c0 range_ops DESC NULLS FIRST WITH <), CHECK((0.7757893) NOTNULL)) USING heap; -- 54ms;
CREATE TABLE t0(c0 serial , CHECK(NOT (NOT (((((t0.c0)<=(t0.c0)))AND(NOT (TRUE)))))), EXCLUDE (c0 jsonb_ops ASC WITH -)) WITH (parallel_workers=787, autovacuum_analyze_threshold=1219796169, autovacuum_vacuum_cost_delay=9, autovacuum_freeze_table_age=1092534707, fillfactor=70, autovacuum_vacuum_scale_factor=0.01, autovacuum_freeze_min_age=366848698); -- 40ms;
CREATE UNLOGGED TABLE t0(c0 serial  PRIMARY KEY UNIQUE, EXCLUDE ((((((lower(((FALSE)::VARCHAR COLLATE "C")) COLLATE "C"))||((NOT (NOT (TRUE)))::INT)) COLLATE "C")) uuid_minmax_ops NULLS LAST WITH >, c0 DESC NULLS FIRST WITH ?|, c0 range_ops WITH >), CHECK((((((((('~wie,' COLLATE "C") COLLATE "C.utf8") COLLATE "C") COLLATE "en_US.utf8") COLLATE "C") COLLATE "C.utf8") COLLATE "C")) IS NOT NULL), UNIQUE(c0)) PARTITION BY RANGE((+ (t0.c0))array_ops); -- 5ms;
CREATE UNLOGGED TABLE t0(c0 smallint , c1 serial , PRIMARY KEY(c0)) PARTITION BY RANGE((num_nulls(t0.c0))); -- 3ms;
CREATE TABLE t0(c0 serial  CHECK ((((((upper((NULL COLLATE "C")) COLLATE "C") COLLATE "en_US.utf8") COLLATE "C"))LIKE((left(((t0.c0)%(t0.c0)), (((CAST(NULL AS VARCHAR) COLLATE "C"))::VARCHAR COLLATE "C")) COLLATE "C")))) NO INHERIT PRIMARY KEY, UNIQUE(c0)); -- 2ms;
CREATE TABLE t0(c0 name , PRIMARY KEY(c0) WITH (autovacuum_analyze_threshold=811556135), EXCLUDE (((((t0.c0 COLLATE "C") COLLATE "C.utf8") COLLATE "C")) inet_ops NULLS LAST WITH -, ((t0.c0 COLLATE "C")) timetz_ops NULLS FIRST WITH -) WITH (autovacuum_vacuum_cost_delay=45, parallel_workers=1011, autovacuum_vacuum_scale_factor=0.8, autovacuum_vacuum_threshold=1821367236, autovacuum_freeze_table_age=536487354, autovacuum_analyze_scale_factor=0, autovacuum_analyze_threshold=343654492, fillfactor=63, autovacuum_freeze_max_age=818026124) WHERE (((((('(837411132,1443207214]'::int4range)*(CAST(TRUE AS int4range))))+((((('(-1362586562,837411132)'::int4range)-('(595019540,1314097978)'::int4range)))-((('(368211268,1281150898]'::int4range)-('[278694528,368211268]'::int4range))))))) IS NULL)) PARTITION BY LIST((NOT (CAST((t0.c0 COLLATE "C") AS BOOLEAN)))); -- 1ms;
CREATE TEMPORARY TABLE IF NOT EXISTS t0(c0 boolean  UNIQUE) USING heap WITH (autovacuum_analyze_scale_factor=0.01, autovacuum_vacuum_scale_factor=1, autovacuum_vacuum_cost_limit=8510, autovacuum_analyze_threshold=2107473958, fillfactor=56, autovacuum_vacuum_threshold=883357175) ON COMMIT DELETE ROWS ; -- 37ms;
CREATE TEMPORARY TABLE IF NOT EXISTS t1(c0 bigserial  PRIMARY KEY UNIQUE CHECK (NOT ((((FALSE)AND(FALSE))) NOT IN ((FALSE) IS NOT UNKNOWN))) NO INHERIT, c1 name ) INHERITS(t0) WITH (autovacuum_freeze_max_age=1549412453, autovacuum_analyze_threshold=1463918460, autovacuum_vacuum_threshold=1957083290, autovacuum_vacuum_cost_limit=7161, fillfactor=37, autovacuum_vacuum_cost_delay=37, parallel_workers=997, autovacuum_analyze_scale_factor=0, autovacuum_enabled=0) ON COMMIT DELETE ROWS ; -- 13ms;
CREATE UNLOGGED TABLE t1(LIKE t0 EXCLUDING COMMENTS); -- 65ms;
CREATE UNLOGGED TABLE t2(c0 boolean  NULL CHECK (NOT (((t2.c0)>(((t2.c0)OR(t2.c0)))))) NO INHERIT PRIMARY KEY UNIQUE, EXCLUDE (c0 ASC WITH +) WHERE (t2.c0)) USING heap; -- 123ms;
CREATE TEMPORARY TABLE t2(LIKE t1); -- 42ms;
CREATE TABLE IF NOT EXISTS t3(c0 TEXT  NULL, c1 serial , UNIQUE(c1), PRIMARY KEY(c0)) USING heap WITH (autovacuum_vacuum_threshold=1558921485, autovacuum_analyze_scale_factor=0, parallel_workers=287, autovacuum_analyze_threshold=1157281698); -- 383ms;
DISCARD PLANS; -- 1ms;
CREATE TABLESPACE tablespace282819086 LOCATION '/tmp/postgresql/tablespace282819086'; -- 209ms;
CREATE TABLESPACE tablespace753872444 LOCATION '/tmp/postgresql/tablespace753872444'; -- 1ms;
CREATE TABLESPACE tablespace627083794 LOCATION '/tmp/postgresql/tablespace627083794'; -- 1ms;
CREATE TABLESPACE tablespace1870584194 LOCATION '/tmp/postgresql/tablespace1870584194'; -- 0ms;
CREATE TABLESPACE tablespace1062317574 LOCATION '/tmp/postgresql/tablespace1062317574'; -- 1ms;
CREATE TABLESPACE tablespace417947837 LOCATION '/tmp/postgresql/tablespace417947837'; -- 1ms;
CREATE TABLESPACE tablespace1940326645 LOCATION '/tmp/postgresql/tablespace1940326645'; -- 0ms;
CREATE TABLESPACE tablespace1698741635 LOCATION '/tmp/postgresql/tablespace1698741635'; -- 0ms;
CREATE TABLESPACE tablespace706393778 LOCATION '/tmp/postgresql/tablespace706393778'; -- 0ms;
CREATE TABLESPACE tablespace2145973394 LOCATION '/tmp/postgresql/tablespace2145973394'; -- 0ms;
CREATE TABLESPACE tablespace510176980 LOCATION '/tmp/postgresql/tablespace510176980'; -- 0ms;
CREATE TABLESPACE tablespace443257531 LOCATION '/tmp/postgresql/tablespace443257531'; -- 1ms;
CREATE TABLESPACE tablespace44988444 LOCATION '/tmp/postgresql/tablespace44988444'; -- 0ms;
CREATE TABLESPACE tablespace1668859627 LOCATION '/tmp/postgresql/tablespace1668859627'; -- 0ms;
CREATE TABLESPACE tablespace1218678193 LOCATION '/tmp/postgresql/tablespace1218678193'; -- 0ms;
CREATE TABLESPACE tablespace801033066 LOCATION '/tmp/postgresql/tablespace801033066'; -- 24ms;
CREATE TABLESPACE tablespace1724872904 LOCATION '/tmp/postgresql/tablespace1724872904'; -- 1ms;
CREATE TABLESPACE tablespace1926852657 LOCATION '/tmp/postgresql/tablespace1926852657'; -- 0ms;
CREATE TABLESPACE tablespace1425063978 LOCATION '/tmp/postgresql/tablespace1425063978'; -- 0ms;
CREATE TABLESPACE tablespace262584405 LOCATION '/tmp/postgresql/tablespace262584405'; -- 0ms;
CREATE TABLESPACE tablespace2140663811 LOCATION '/tmp/postgresql/tablespace2140663811'; -- 1ms;
CREATE TABLESPACE tablespace569023611 LOCATION '/tmp/postgresql/tablespace569023611'; -- 1ms;
CREATE TABLESPACE tablespace11279302 LOCATION '/tmp/postgresql/tablespace11279302'; -- 1ms;
CREATE TABLESPACE tablespace1987781829 LOCATION '/tmp/postgresql/tablespace1987781829'; -- 1ms;
CREATE TABLESPACE tablespace1833065503 LOCATION '/tmp/postgresql/tablespace1833065503'; -- 0ms;
CREATE TABLESPACE tablespace206515088 LOCATION '/tmp/postgresql/tablespace206515088'; -- 0ms;
CREATE TABLESPACE tablespace252177205 LOCATION '/tmp/postgresql/tablespace252177205'; -- 0ms;
CREATE TABLESPACE tablespace987577141 LOCATION '/tmp/postgresql/tablespace987577141'; -- 0ms;
CREATE TABLESPACE tablespace949395631 LOCATION '/tmp/postgresql/tablespace949395631'; -- 0ms;
CREATE TABLESPACE tablespace375200100 LOCATION '/tmp/postgresql/tablespace375200100'; -- 0ms;
CREATE TABLESPACE tablespace1116057710 LOCATION '/tmp/postgresql/tablespace1116057710'; -- 0ms;
CREATE TABLESPACE tablespace802533664 LOCATION '/tmp/postgresql/tablespace802533664'; -- 0ms;
CREATE TABLESPACE tablespace1459924164 LOCATION '/tmp/postgresql/tablespace1459924164'; -- 0ms;
CREATE TABLESPACE tablespace2122985007 LOCATION '/tmp/postgresql/tablespace2122985007'; -- 1ms;
CREATE TABLESPACE tablespace1500311345 LOCATION '/tmp/postgresql/tablespace1500311345'; -- 0ms;
