-- Time: 2025/12/01 08:59:06
-- Database: database0
-- Database version: 8.0.16
-- seed value: 1764579545719
DROP DATABASE IF EXISTS database0;
CREATE DATABASE database0;
USE database0;
CREATE TABLE t0(c0 BIGINT(63)  COMMENT 'asdf' , c1 SMALLINT(87)  COMMENT 'asdf'  COLUMN_FORMAT DYNAMIC) ; -- 840ms;
REPLACE INTO t0(c0) VALUES(NULL); -- 164ms;
SET SESSION max_sort_length = 1017335; -- 0ms;
SET SESSION show_old_temporals = ON; -- 0ms;
INSERT HIGH_PRIORITY INTO t0(c1) VALUES(NULL); -- 122ms;
REPLACE DELAYED INTO t0(c0, c1) VALUES(930030948, 'kWSa~''>m?'); -- 1ms;
INSERT IGNORE INTO t0(c0, c1) VALUES('v', NULL); -- 139ms;
INSERT DELAYED INTO t0(c0, c1) VALUES("u s.e?R+o", "C"), ('.>uFd2Os', NULL), (NULL, NULL); -- 2ms;
REPLACE INTO t0(c0, c1) VALUES("Z?PovI/", 'U?G[]0'); -- 1ms;
INSERT HIGH_PRIORITY IGNORE INTO t0(c1) VALUES(193723918); -- 107ms;
REPLACE LOW_PRIORITY INTO t0(c0) VALUES(NULL); -- 123ms;
REPLACE INTO t0(c1) VALUES(NULL); -- 155ms;
INSERT HIGH_PRIORITY INTO t0(c0, c1) VALUES('-57350245', NULL); -- 118ms;
REPLACE INTO t0(c1, c0) VALUES(1746819540, 930030948); -- 0ms;
INSERT INTO t0(c0, c1) VALUES('\rfYXm]i?', "L*QZv"); -- 1ms;
REPLACE INTO t0(c0) VALUES(1118895562); -- 20ms;
REPLACE LOW_PRIORITY INTO t0(c0) VALUES(NULL), (NULL), (""); -- 7ms;
INSERT HIGH_PRIORITY INTO t0(c0) VALUES(794359407); -- 24ms;
ALTER TABLE t0 STATS_PERSISTENT 0, FORCE, PACK_KEYS 1, COMPRESSION 'LZ4', DELAY_KEY_WRITE 0, CHECKSUM 1, DISABLE KEYS, ALGORITHM COPY, ROW_FORMAT DEFAULT; -- 1842ms;
INSERT DELAYED IGNORE INTO t0(c1) VALUES("u s.e?R+o"); -- 24ms;
INSERT INTO t0(c0) VALUES(193723918), (NULL), (1712717256), (326010786), (1118895562); -- 34ms;
